,grating_freq,direction,duration,scaling,stim_type,trigger,blocks.thisN,resp.corr,resp.rt
804,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
805,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
806,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
807,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
808,5.0,decreament,0.36,60.0,oddball,13.0,2.0,1.0,1.1861805003136396
809,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
810,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
811,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
812,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
813,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
814,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
815,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
816,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
817,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
818,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
819,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
820,5.0,increament,0.6,100.0,standard,15.0,2.0,0.0,0.3682719003409147
821,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
822,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
823,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
824,5.0,increament,0.96,160.0,oddball,18.0,2.0,1.0,0.29140629991889
825,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
826,5.0,increament,0.6,100.0,standard,15.0,2.0,0.0,1.0548582999035716
827,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
828,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
829,5.0,increament,0.84,140.0,oddball,17.0,2.0,0.0,
830,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
831,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
832,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
833,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
834,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
835,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
836,5.0,increament,0.72,120.0,oddball,16.0,2.0,0.0,
837,5.0,increament,0.6,100.0,standard,15.0,2.0,0.0,0.1815553000196814
838,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
839,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
840,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
841,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
842,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
843,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
844,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
845,5.0,decreament,0.6,100.0,standard,11.0,2.0,0.0,0.6008444004692137
846,5.0,decreament,0.24,40.0,oddball,12.0,2.0,1.0,0.6546564004383981
847,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
848,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
849,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
850,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
851,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
852,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
853,5.0,decreament,0.6,100.0,standard,11.0,2.0,0.0,0.995315400417894
854,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
855,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
856,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
857,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
858,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
859,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
860,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
861,5.0,decreament,0.48,80.0,oddball,14.0,2.0,0.0,
862,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
863,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
864,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
865,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
866,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
867,5.0,decreament,0.36,60.0,oddball,13.0,2.0,0.0,
868,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
869,5.0,decreament,0.6,100.0,standard,11.0,2.0,1.0,
870,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
871,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
872,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
873,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
874,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
875,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
876,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
877,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
878,5.0,increament,0.72,120.0,oddball,16.0,2.0,0.0,
879,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
880,5.0,increament,0.6,100.0,standard,15.0,2.0,0.0,0.7161431000567973
881,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
882,5.0,increament,0.84,140.0,oddball,17.0,2.0,1.0,0.1653630002401769
883,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
884,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
885,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
886,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
887,5.0,increament,0.6,100.0,standard,15.0,2.0,0.0,0.6560819000005722
888,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
889,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
890,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
891,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
892,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
893,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
894,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
895,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
896,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
897,5.0,increament,0.6,100.0,standard,15.0,2.0,0.0,0.1195156001485884
898,5.0,increament,0.96,160.0,oddball,18.0,2.0,1.0,0.2430041003972292
899,5.0,increament,0.6,100.0,standard,15.0,2.0,1.0,
900,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
901,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
902,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
903,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
904,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
905,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
906,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
907,20.0,decreament,0.24,40.0,oddball,42.0,3.0,1.0,0.5574784004129469
908,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
909,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
910,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
911,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
912,20.0,decreament,0.6,100.0,standard,41.0,3.0,0.0,1.3019832004792988
913,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
914,20.0,decreament,0.36,60.0,oddball,43.0,3.0,1.0,0.920235199853778
915,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
916,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
917,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
918,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
919,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
920,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
921,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
922,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
923,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
924,20.0,decreament,0.6,100.0,standard,41.0,3.0,0.0,0.991286300122738
925,20.0,decreament,0.48,80.0,oddball,44.0,3.0,1.0,1.438139000441879
926,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
927,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
928,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
929,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
930,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
931,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
932,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
933,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
934,20.0,increament,0.6,100.0,standard,45.0,3.0,0.0,0.3459975002333522
935,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
936,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
937,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
938,20.0,increament,0.84,140.0,oddball,47.0,3.0,0.0,
939,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
940,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
941,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
942,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
943,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
944,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
945,20.0,increament,0.72,120.0,oddball,46.0,3.0,1.0,0.3357146000489592
946,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
947,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
948,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
949,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
950,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
951,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
952,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
953,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
954,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
955,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
956,20.0,increament,0.96,160.0,oddball,48.0,3.0,0.0,
957,20.0,increament,0.6,100.0,standard,45.0,3.0,0.0,0.447153300512582
958,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
959,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
960,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
961,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
962,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
963,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
964,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
965,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
966,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
967,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
968,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
969,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
970,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
971,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
972,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
973,20.0,decreament,0.48,80.0,oddball,44.0,3.0,1.0,0.9154342003166676
974,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
975,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
976,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
977,20.0,decreament,0.24,40.0,oddball,42.0,3.0,1.0,0.7886189999990165
978,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
979,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
980,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
981,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
982,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
983,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
984,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
985,20.0,decreament,0.36,60.0,oddball,43.0,3.0,1.0,0.8081706003285944
986,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
987,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
988,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
989,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
990,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
991,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
992,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
993,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
994,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
995,20.0,increament,0.96,160.0,oddball,48.0,3.0,0.0,
996,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
997,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
998,20.0,increament,0.6,100.0,standard,45.0,3.0,0.0,1.254979300312698
999,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1000,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1001,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1002,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1003,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1004,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1005,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1006,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1007,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1008,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1009,20.0,increament,0.72,120.0,oddball,46.0,3.0,0.0,
1010,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1011,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1012,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1013,20.0,increament,0.6,100.0,standard,45.0,3.0,0.0,0.6425236002542078
1014,20.0,increament,0.84,140.0,oddball,47.0,3.0,0.0,
1015,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1016,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1017,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1018,20.0,increament,0.6,100.0,standard,45.0,3.0,0.0,1.3671516999602318
1019,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1020,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1021,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1022,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1023,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1024,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1025,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1026,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1027,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1028,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1029,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1030,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1031,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1032,20.0,decreament,0.36,60.0,oddball,43.0,3.0,0.0,
1033,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1034,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1035,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1036,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1037,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1038,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1039,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1040,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1041,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1042,20.0,decreament,0.6,100.0,standard,41.0,3.0,0.0,0.3176749004051089
1043,20.0,decreament,0.48,80.0,oddball,44.0,3.0,0.0,
1044,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1045,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1046,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1047,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1048,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1049,20.0,decreament,0.24,40.0,oddball,42.0,3.0,1.0,0.7338532004505396
1050,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1051,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1052,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1053,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1054,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1055,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1056,20.0,increament,0.6,100.0,standard,45.0,3.0,0.0,0.5171867003664374
1057,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1058,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1059,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1060,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1061,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1062,20.0,increament,0.6,100.0,standard,45.0,3.0,0.0,0.4331542998552322
1063,20.0,increament,0.84,140.0,oddball,47.0,3.0,0.0,
1064,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1065,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1066,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1067,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1068,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1069,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1070,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1071,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1072,20.0,increament,0.72,120.0,oddball,46.0,3.0,0.0,
1073,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1074,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1075,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1076,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1077,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1078,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1079,20.0,increament,0.96,160.0,oddball,48.0,3.0,0.0,
1080,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1081,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1082,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1083,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1084,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1085,20.0,decreament,0.48,80.0,oddball,44.0,3.0,1.0,1.1455473001115024
1086,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1087,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1088,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1089,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1090,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1091,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1092,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1093,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1094,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1095,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1096,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1097,20.0,decreament,0.36,60.0,oddball,43.0,3.0,1.0,0.9918959001079202
1098,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1099,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1100,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1101,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1102,20.0,decreament,0.6,100.0,standard,41.0,3.0,0.0,1.8508689003065228
1103,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1104,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1105,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1106,20.0,decreament,0.24,40.0,oddball,42.0,3.0,1.0,0.7963204002007842
1107,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1108,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1109,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1110,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1111,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1112,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1113,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1114,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1115,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1116,20.0,increament,0.96,160.0,oddball,48.0,3.0,0.0,
1117,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1118,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1119,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1120,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1121,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1122,20.0,increament,0.84,140.0,oddball,47.0,3.0,0.0,
1123,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1124,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1125,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1126,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1127,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1128,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1129,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1130,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1131,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1132,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1133,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1134,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1135,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1136,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1137,20.0,increament,0.72,120.0,oddball,46.0,3.0,0.0,
1138,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1139,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1140,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1141,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1142,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1143,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1144,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1145,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1146,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1147,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1148,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1149,20.0,decreament,0.24,40.0,oddball,42.0,3.0,0.0,
1150,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1151,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1152,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1153,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1154,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1155,20.0,decreament,0.48,80.0,oddball,44.0,3.0,1.0,0.9845234998501836
1156,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1157,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1158,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1159,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1160,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1161,20.0,decreament,0.36,60.0,oddball,43.0,3.0,0.0,
1162,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1163,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1164,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1165,20.0,decreament,0.6,100.0,standard,41.0,3.0,0.0,1.193897900171578
1166,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1167,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1168,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1169,20.0,decreament,0.6,100.0,standard,41.0,3.0,1.0,
1170,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1171,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1172,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1173,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1174,20.0,increament,0.6,100.0,standard,45.0,3.0,0.0,0.4219586001709103
1175,20.0,increament,0.84,140.0,oddball,47.0,3.0,1.0,0.3491403004154563
1176,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1177,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1178,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1179,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1180,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1181,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1182,20.0,increament,0.6,100.0,standard,45.0,3.0,0.0,1.1648216997273266
1183,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1184,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1185,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1186,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1187,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1188,20.0,increament,0.96,160.0,oddball,48.0,3.0,0.0,
1189,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1190,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1191,20.0,increament,0.6,100.0,standard,45.0,3.0,0.0,0.8886230001226068
1192,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1193,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1194,20.0,increament,0.72,120.0,oddball,46.0,3.0,0.0,
1195,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1196,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1197,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1198,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
1199,20.0,increament,0.6,100.0,standard,45.0,3.0,1.0,
