participant,direction,grating,A0,a,start,A,B,n_step,best_model,lambda,d-prime,lambda_600
237,increment,20,3,1.1,0.01,3,0,,nonadapt,20.33333333333333,3.4728399601506497,20.0
238,decrement,0,4,1.09,0.011,4,0,23.0,novel,20.466666666666665,2.541968684486771,21.0
238,decrement,5,4,1.07,0.011,3,0,23.0,novel,22.466666666666665,1.8498263999691915,23.0
238,decrement,10,4,1.1,0.011,4,0,23.0,novel,19.5,2.179044343831608,20.0
238,decrement,20,4,1.1,0.011,4,0,23.0,novel,19.5,2.755334923766125,20.0
238,increment,0,1,1.09,0.011,2,0,23.0,novel,21.266666666666666,2.012415806329726,21.0
238,increment,5,1,1.07,0.011,1,0,23.0,novel,23.39333333333333,2.9222190368478884,22.992592592592594
238,increment,10,1,1.1,0.011,1,0,23.0,novel,20.24,2.305463655316938,19.97037037037037
238,increment,20,1,1.1,0.011,1,0,23.0,novel,20.24,1.632165453968608,19.977777777777778
239,decrement,0,8,1.09,0.013,8,0,23.0,novel,18.48,1.925657696371732,18.94814814814815
239,decrement,5,8,1.1,0.009,7,0,23.0,novel,20.48,1.2072930819409295,20.918518518518518
239,decrement,10,8,1.07,0.011,8,0,23.0,novel,22.466666666666665,3.577520466280016,23.0
239,decrement,20,8,1.08,0.011,0,0,23.0,novel,21.4,1.373921619442811,21.933333333333334
239,increment,0,2,1.09,0.013,0,0,23.0,novel,19.18,1.2937956163190416,18.85185185185185
239,increment,5,2,1.1,0.009,0,0,23.0,novel,21.226666666666667,1.0147393122274095,20.88888888888889
239,increment,10,2,1.07,0.011,3,0,23.0,novel,23.37333333333333,2.4762786196744937,22.97037037037037
239,increment,20,2,1.08,0.011,1,0,23.0,novel,22.226666666666667,1.3739216194428108,21.896296296296295
240,decrement,0,3,1.11,0.01,3,15,,nonadapt,18.6,1.9864905741180876,19.0
240,decrement,5,3,1.09,0.013,3,15,,nonadapt,18.53333333333333,2.426281075367417,19.0
240,decrement,10,3,1.1,0.011,1,15,,nonadapt,19.5,2.1839015308975296,20.0
240,decrement,20,3,1.1,0.011,3,15,,nonadapt,19.5,2.1827863772713694,20.0
240,increment,0,3,1.11,0.01,2,15,,nonadapt,19.3,2.8560845786196998,19.0
240,increment,5,3,1.09,0.013,3,15,,nonadapt,19.33333333333333,2.5371114974208484,19.0
240,increment,10,3,1.1,0.011,3,15,,nonadapt,20.266666666666666,2.1790443438316074,20.0
240,increment,20,3,1.1,0.011,3,15,,nonadapt,20.266666666666666,3.0268995429772545,20.0
241,decrement,0,3,1.11,0.011,3,0,28.0,novel,18.566666666666663,3.2194533126907747,19.0
241,decrement,5,3,1.11,0.01,3,0,28.0,novel,18.6,2.8343457732637343,19.0
241,decrement,10,3,1.1,0.011,3,0,28.0,novel,19.5,3.210279455365425,20.0
241,decrement,20,3,1.1,0.011,3,0,28.0,novel,19.5,2.8560845786197007,20.0
241,increment,0,1,1.11,0.011,1,0,28.0,novel,19.23333333333333,1.925657696371732,19.0
241,increment,5,1,1.11,0.01,1,0,28.0,novel,19.293333333333333,1.9462813481015369,19.0
241,increment,10,1,1.1,0.011,1,0,28.0,novel,20.266666666666666,2.396152616550724,20.0
241,increment,20,1,1.1,0.011,1,0,28.0,novel,20.266666666666666,3.3710790785784317,20.0
