feat,participant,on-off,channel,feature
chan_11_exponent1,234,0.0272929394300092,Pz,AP_e
chan_11_exponent1,235,-0.0294089481728943,Pz,AP_e
chan_11_exponent1,236,0.0173920987767245,Pz,AP_e
chan_11_exponent1,237,0.0046423681295468,Pz,AP_e
chan_11_exponent1,238,-0.0149431614474507,Pz,AP_e
chan_11_exponent1,239,0.1064366773418658,Pz,AP_e
chan_11_exponent1,240,0.1243042632218672,Pz,AP_e
chan_11_exponent1,241,-0.026869558307077,Pz,AP_e
chan_11_alpha0,201,-0.3498839338731547,Pz,α_f
chan_11_alpha0,202,0.0208421757939017,Pz,α_f
chan_11_alpha0,203,-0.8370503170596003,Pz,α_f
chan_11_alpha0,204,-0.6341736301991343,Pz,α_f
chan_11_alpha0,205,-0.487320174940766,Pz,α_f
chan_11_alpha0,206,-0.288664661471186,Pz,α_f
chan_11_alpha0,207,0.4420497057984944,Pz,α_f
chan_11_alpha0,208,0.0344583830839998,Pz,α_f
chan_11_alpha0,209,0.0609583140660595,Pz,α_f
chan_11_alpha0,210,-1.0851817873070324,Pz,α_f
chan_11_alpha0,211,0.8168747044239439,Pz,α_f
chan_11_alpha0,212,0.8202315798986115,Pz,α_f
chan_11_alpha0,213,-0.299132926169368,Pz,α_f
chan_11_alpha0,214,0.3253659704910314,Pz,α_f
chan_11_alpha0,215,0.3699317389946559,Pz,α_f
chan_11_alpha0,216,0.1733279620355733,Pz,α_f
chan_11_alpha0,217,-0.9129986432295673,Pz,α_f
chan_11_alpha0,218,-0.7397708507789905,Pz,α_f
chan_11_alpha0,219,-0.0772951091304483,Pz,α_f
chan_11_alpha0,220,-2.0279166209281128,Pz,α_f
chan_11_alpha0,221,-1.5299265513760605,Pz,α_f
chan_11_alpha0,222,0.0517582842055706,Pz,α_f
chan_11_alpha0,223,0.1820560180986264,Pz,α_f
chan_11_alpha0,224,-0.386436431384803,Pz,α_f
chan_11_alpha0,225,-0.1447597593541007,Pz,α_f
chan_11_alpha0,226,-0.8266921761547588,Pz,α_f
chan_11_alpha0,227,-0.8870539166733649,Pz,α_f
chan_11_alpha0,228,0.1897099836464558,Pz,α_f
chan_11_alpha0,229,-0.7252745208374618,Pz,α_f
chan_11_alpha0,230,-1.0194146199880805,Pz,α_f
chan_11_alpha0,232,-0.3010537297230084,Pz,α_f
chan_11_alpha0,233,-0.9188715844567066,Pz,α_f
chan_11_alpha0,234,-0.2261456509199632,Pz,α_f
chan_11_alpha0,235,-0.0131715870269151,Pz,α_f
chan_11_alpha0,236,1.1484278093294131,Pz,α_f
chan_11_alpha0,237,0.4173893120462177,Pz,α_f
chan_11_alpha0,238,-0.0705915936942071,Pz,α_f
chan_11_alpha0,239,-0.51356695598297,Pz,α_f
chan_11_alpha0,240,-0.3305588236773222,Pz,α_f
chan_11_alpha0,241,0.4272301585330096,Pz,α_f
chan_11_alpha1,201,-0.0757632865926531,Pz,α_pw
chan_11_alpha1,202,-0.0014801071316625,Pz,α_pw
chan_11_alpha1,203,-0.1116792582801993,Pz,α_pw
chan_11_alpha1,204,-0.0999312442126904,Pz,α_pw
chan_11_alpha1,205,-0.061850371924508,Pz,α_pw
chan_11_alpha1,206,-0.0667109736659369,Pz,α_pw
chan_11_alpha1,207,0.1817349232526978,Pz,α_pw
chan_11_alpha1,208,0.0118297019574018,Pz,α_pw
chan_11_alpha1,209,-0.0289735538634929,Pz,α_pw
chan_11_alpha1,210,-0.1475739493462439,Pz,α_pw
chan_11_alpha1,211,0.1433970555724974,Pz,α_pw
chan_11_alpha1,212,0.1052424467305758,Pz,α_pw
chan_11_alpha1,213,-0.0456932806117276,Pz,α_pw
chan_11_alpha1,214,0.2270553748342081,Pz,α_pw
chan_11_alpha1,215,0.1241813773883213,Pz,α_pw
chan_11_alpha1,216,-0.0043532926558491,Pz,α_pw
chan_11_alpha1,217,-0.1659657162248543,Pz,α_pw
chan_11_alpha1,218,-0.1269036399160472,Pz,α_pw
chan_11_alpha1,219,-0.0076991798330317,Pz,α_pw
chan_11_alpha1,220,-0.3146748262322333,Pz,α_pw
chan_11_alpha1,221,-0.3240899448290805,Pz,α_pw
chan_11_alpha1,222,0.0181725831856321,Pz,α_pw
chan_11_alpha1,223,0.0633059273146972,Pz,α_pw
chan_11_alpha1,224,-0.0577395117336727,Pz,α_pw
chan_11_alpha1,225,-0.0110116676847794,Pz,α_pw
chan_11_alpha1,226,-0.1061945774043714,Pz,α_pw
chan_11_alpha1,227,-0.1558326077095647,Pz,α_pw
chan_11_alpha1,228,-0.0636760922001716,Pz,α_pw
chan_11_alpha1,229,-0.0777752712084381,Pz,α_pw
chan_11_alpha1,230,-0.1382742975752268,Pz,α_pw
chan_11_alpha1,232,-0.0249756878674047,Pz,α_pw
chan_11_alpha1,233,-0.1561772789703572,Pz,α_pw
chan_11_alpha1,234,-0.0130462388409929,Pz,α_pw
chan_11_alpha1,235,-0.0053022178998007,Pz,α_pw
chan_11_alpha1,236,0.1939813196388605,Pz,α_pw
chan_11_alpha1,237,0.0793985353934786,Pz,α_pw
chan_11_alpha1,238,-0.0165305473150161,Pz,α_pw
chan_11_alpha1,239,-0.0571280654422438,Pz,α_pw
chan_11_alpha1,240,-0.0342094408724708,Pz,α_pw
chan_11_alpha1,241,0.1268423403262997,Pz,α_pw
chan_12_exponent0,201,-0.088245851423786,P3,AP_o
chan_12_exponent0,202,0.0172776017290502,P3,AP_o
chan_12_exponent0,203,-0.0120627946699811,P3,AP_o
chan_12_exponent0,204,0.1190948903557629,P3,AP_o
chan_12_exponent0,205,0.0800160679429903,P3,AP_o
chan_12_exponent0,206,-0.0987936040545835,P3,AP_o
chan_12_exponent0,207,-0.1281020801399688,P3,AP_o
chan_12_exponent0,208,-0.1730547217724687,P3,AP_o
chan_12_exponent0,209,0.1420680686682735,P3,AP_o
chan_12_exponent0,210,0.1983949680687353,P3,AP_o
chan_12_exponent0,211,-0.0637136799362525,P3,AP_o
chan_12_exponent0,212,-0.1127117942270425,P3,AP_o
chan_12_exponent0,213,0.0213780800234723,P3,AP_o
chan_12_exponent0,214,0.0234801433816198,P3,AP_o
chan_12_exponent0,215,-0.0054102633396722,P3,AP_o
chan_12_exponent0,216,0.0531302158913731,P3,AP_o
chan_12_exponent0,217,0.0551835630332024,P3,AP_o
chan_12_exponent0,218,-0.0952271282901419,P3,AP_o
chan_12_exponent0,219,-0.0026729022552356,P3,AP_o
chan_12_exponent0,220,0.1606403055199148,P3,AP_o
chan_12_exponent0,221,0.0699187805159749,P3,AP_o
chan_12_exponent0,222,0.0462759766983729,P3,AP_o
chan_12_exponent0,223,0.0953004419860743,P3,AP_o
chan_12_exponent0,224,-0.0049620621680223,P3,AP_o
chan_12_exponent0,225,-0.0184694514458518,P3,AP_o
chan_12_exponent0,226,0.0419393246960989,P3,AP_o
chan_12_exponent0,227,0.1401916876049403,P3,AP_o
chan_12_exponent0,228,0.1405710593500183,P3,AP_o
chan_12_exponent0,229,0.183389462805092,P3,AP_o
chan_12_exponent0,230,0.1300930884209312,P3,AP_o
chan_12_exponent0,232,0.0716459311293992,P3,AP_o
chan_12_exponent0,233,0.0306818844522024,P3,AP_o
chan_12_exponent0,234,-0.0171275851666122,P3,AP_o
chan_12_exponent0,235,-0.0296013439193848,P3,AP_o
chan_12_exponent0,236,-0.0174465553316377,P3,AP_o
chan_12_exponent0,237,0.0717882413451871,P3,AP_o
chan_12_exponent0,238,-0.1495561948174607,P3,AP_o
chan_12_exponent0,239,0.0861339966219851,P3,AP_o
chan_12_exponent0,240,0.1602681578591443,P3,AP_o
chan_12_exponent0,241,-0.1608765598929208,P3,AP_o
chan_12_exponent1,201,0.0012863992731369,P3,AP_e
chan_12_exponent1,202,0.0323465279187648,P3,AP_e
chan_12_exponent1,203,0.0440343586620992,P3,AP_e
chan_12_exponent1,204,0.1149253513294367,P3,AP_e
chan_12_exponent1,205,0.0756601847736775,P3,AP_e
chan_12_exponent1,206,-0.0376633464341816,P3,AP_e
chan_12_exponent1,207,-0.0260954641129459,P3,AP_e
chan_12_exponent1,208,-0.0423784962032681,P3,AP_e
chan_12_exponent1,209,0.1492467181274492,P3,AP_e
chan_12_exponent1,210,0.1547355520504826,P3,AP_e
chan_12_exponent1,211,-0.0444235537790196,P3,AP_e
chan_12_exponent1,212,-0.0004962609285283,P3,AP_e
chan_12_exponent1,213,0.0682543856526138,P3,AP_e
chan_12_exponent1,214,0.0523996199766261,P3,AP_e
chan_12_exponent1,215,0.018077232327625,P3,AP_e
chan_12_exponent1,216,0.0756279117143104,P3,AP_e
chan_12_exponent1,217,0.0600344230968003,P3,AP_e
chan_12_exponent1,218,-0.0372190108644029,P3,AP_e
chan_12_exponent1,219,0.0303309570555986,P3,AP_e
chan_12_exponent1,220,0.1574968000174553,P3,AP_e
chan_12_exponent1,221,0.1561583722172509,P3,AP_e
chan_12_exponent1,222,0.0513231749243197,P3,AP_e
chan_12_exponent1,223,0.0743787654666616,P3,AP_e
chan_12_exponent1,224,0.0359638120641279,P3,AP_e
chan_12_exponent1,225,0.0154080813768087,P3,AP_e
chan_12_exponent1,226,0.0653881444872563,P3,AP_e
chan_12_exponent1,227,0.1312283481714007,P3,AP_e
chan_12_exponent1,228,0.1348918675988907,P3,AP_e
chan_12_exponent1,229,0.162200632720445,P3,AP_e
chan_12_exponent1,230,0.1118681037886272,P3,AP_e
chan_12_exponent1,232,0.0873669136093989,P3,AP_e
chan_12_exponent1,233,0.0596972035845808,P3,AP_e
chan_12_exponent1,234,0.0025864994081813,P3,AP_e
chan_12_exponent1,235,0.0092067112180882,P3,AP_e
chan_12_exponent1,236,0.0205606963402668,P3,AP_e
chan_12_exponent1,237,0.0479590333653051,P3,AP_e
chan_12_exponent1,238,-0.0848093581814335,P3,AP_e
chan_12_exponent1,239,0.0905439358172226,P3,AP_e
chan_12_exponent1,240,0.1627219894244177,P3,AP_e
chan_12_exponent1,241,-0.0437601439045604,P3,AP_e
chan_13_exponent0,201,-0.0892930660217896,P7,AP_o
chan_13_exponent0,202,0.037366277760276,P7,AP_o
chan_13_exponent0,203,0.036177491146697,P7,AP_o
chan_13_exponent0,204,0.0352793179456824,P7,AP_o
chan_13_exponent0,205,-0.1156174181164553,P7,AP_o
chan_13_exponent0,206,-0.0516225362845806,P7,AP_o
chan_13_exponent0,207,-0.0135986515295659,P7,AP_o
chan_13_exponent0,208,-0.1242394726188892,P7,AP_o
chan_13_exponent0,209,0.021676162128403,P7,AP_o
chan_13_exponent0,210,0.0856792859914234,P7,AP_o
chan_13_exponent0,211,-0.199766514983086,P7,AP_o
chan_13_exponent0,212,-0.064191310251578,P7,AP_o
chan_13_exponent0,213,-0.0598163717254557,P7,AP_o
chan_13_exponent0,214,-0.0230998256759648,P7,AP_o
chan_13_exponent0,215,-0.1714296234061183,P7,AP_o
chan_13_exponent0,216,0.0116514599863096,P7,AP_o
chan_13_exponent0,217,-0.0552482638150421,P7,AP_o
chan_13_exponent0,218,-0.0857486340743932,P7,AP_o
chan_13_exponent0,219,-0.0747045228028153,P7,AP_o
chan_13_exponent0,220,0.0575693441965574,P7,AP_o
chan_13_exponent0,221,-0.2008805455231452,P7,AP_o
chan_13_exponent0,222,0.0071164557479431,P7,AP_o
chan_13_exponent0,223,-0.0316412301915514,P7,AP_o
chan_13_exponent0,224,-0.0277012591107444,P7,AP_o
chan_13_exponent0,225,-0.0512432786806626,P7,AP_o
chan_13_exponent0,226,0.0359056509396049,P7,AP_o
chan_13_exponent0,227,0.0718140355648795,P7,AP_o
chan_13_exponent0,228,-0.0375467750280896,P7,AP_o
chan_13_exponent0,229,0.1187281076583834,P7,AP_o
chan_13_exponent0,230,-0.1109275675776132,P7,AP_o
chan_13_exponent0,232,-0.0713355982013522,P7,AP_o
chan_13_exponent0,233,0.0007679983475448,P7,AP_o
chan_13_exponent0,234,-0.0368549262435226,P7,AP_o
chan_13_exponent0,235,-0.0504271059207313,P7,AP_o
chan_13_exponent0,236,-0.0339438058565065,P7,AP_o
chan_13_exponent0,237,0.0617220318060985,P7,AP_o
chan_13_exponent0,238,-0.1245672356945154,P7,AP_o
chan_13_exponent0,239,0.0356891229569863,P7,AP_o
chan_13_exponent0,240,0.0298918329486242,P7,AP_o
chan_13_exponent0,241,-0.1058539237781697,P7,AP_o
chan_13_alpha0,201,-0.9610689956039024,P7,α_f
chan_13_alpha0,202,-0.8428443947101922,P7,α_f
chan_13_alpha0,203,-0.4983029531033989,P7,α_f
chan_13_alpha0,204,-0.3033099121680677,P7,α_f
chan_13_alpha0,205,0.26776176393111,P7,α_f
chan_13_alpha0,206,-1.1950584100688006,P7,α_f
chan_13_alpha0,207,-0.757636623813571,P7,α_f
chan_13_alpha0,208,-1.0271411506540882,P7,α_f
chan_13_alpha0,209,-1.3591687728496322,P7,α_f
chan_13_alpha0,210,-0.6804106646847818,P7,α_f
chan_13_alpha0,211,0.7519463570228414,P7,α_f
chan_13_alpha0,212,0.1336436743914986,P7,α_f
chan_13_alpha0,213,0.0736229020060015,P7,α_f
chan_13_alpha0,214,0.1699756825966163,P7,α_f
chan_13_alpha0,215,-0.5691474751586784,P7,α_f
chan_13_alpha0,216,-0.7405186335243924,P7,α_f
chan_13_alpha0,217,-1.2018297031435985,P7,α_f
chan_13_alpha0,218,-1.038972918376837,P7,α_f
chan_13_alpha0,219,-0.9647483900593944,P7,α_f
chan_13_alpha0,220,-1.7534790012913,P7,α_f
chan_13_alpha0,221,-3.013467749074534,P7,α_f
chan_13_alpha0,222,-0.7188368034936398,P7,α_f
chan_13_alpha0,223,-0.5461061568548807,P7,α_f
chan_13_alpha0,224,-1.5136153064611897,P7,α_f
chan_13_alpha0,225,-0.4908670994614748,P7,α_f
chan_13_alpha0,226,-1.1984992796954823,P7,α_f
chan_13_alpha0,227,-1.246938911909357,P7,α_f
chan_13_alpha0,228,-0.109652722386018,P7,α_f
chan_13_alpha0,229,-0.8186837404572915,P7,α_f
chan_13_alpha0,230,-1.1659280544077972,P7,α_f
chan_13_alpha0,232,-0.4386670829170001,P7,α_f
chan_13_alpha0,233,-1.1719581689146927,P7,α_f
chan_13_alpha0,234,-0.4077381009760792,P7,α_f
chan_13_alpha0,235,-0.2077692669082681,P7,α_f
chan_13_alpha0,236,-0.3857377198165386,P7,α_f
chan_13_alpha0,237,-0.6633888284118176,P7,α_f
chan_13_alpha0,238,-0.6253949496198576,P7,α_f
chan_13_alpha0,239,-0.3157804566765696,P7,α_f
chan_13_alpha0,240,-0.4851128971570954,P7,α_f
chan_13_alpha0,241,-1.8650248595571053,P7,α_f
chan_13_alpha1,201,-0.2056928088437118,P7,α_pw
chan_13_alpha1,202,-0.1186548282081066,P7,α_pw
chan_13_alpha1,203,-0.0715048579828528,P7,α_pw
chan_13_alpha1,204,-0.0764423073624209,P7,α_pw
chan_13_alpha1,205,0.0178476006644247,P7,α_pw
chan_13_alpha1,206,-0.2152100559404874,P7,α_pw
chan_13_alpha1,207,-0.1583192524324441,P7,α_pw
chan_13_alpha1,208,-0.2614522773465061,P7,α_pw
chan_13_alpha1,209,-0.2526170404062486,P7,α_pw
chan_13_alpha1,210,-0.0889662709713583,P7,α_pw
chan_13_alpha1,211,0.1032198610190453,P7,α_pw
chan_13_alpha1,212,-0.029488735723699,P7,α_pw
chan_13_alpha1,213,-0.0099196424301784,P7,α_pw
chan_13_alpha1,214,0.0183700472326708,P7,α_pw
chan_13_alpha1,215,-0.1290027602349884,P7,α_pw
chan_13_alpha1,216,-0.1219609756768511,P7,α_pw
chan_13_alpha1,217,-0.1938765287192375,P7,α_pw
chan_13_alpha1,218,-0.1520579222333422,P7,α_pw
chan_13_alpha1,219,-0.1017863300002927,P7,α_pw
chan_13_alpha1,220,-0.2112601205111435,P7,α_pw
chan_13_alpha1,221,-0.4631411692099927,P7,α_pw
chan_13_alpha1,222,-0.0715411849070433,P7,α_pw
chan_13_alpha1,223,-0.1244158085701844,P7,α_pw
chan_13_alpha1,224,-0.2045637594844409,P7,α_pw
chan_13_alpha1,225,-0.113272240456769,P7,α_pw
chan_13_alpha1,226,-0.1728442944767711,P7,α_pw
chan_13_alpha1,227,-0.1874283711620265,P7,α_pw
chan_13_alpha1,228,-0.0514045562751982,P7,α_pw
chan_13_alpha1,229,-0.0908660944285425,P7,α_pw
chan_13_alpha1,230,-0.1342764311055954,P7,α_pw
chan_13_alpha1,232,-0.041521028326792,P7,α_pw
chan_13_alpha1,233,-0.1636165049211619,P7,α_pw
chan_13_alpha1,234,-0.0491447171957283,P7,α_pw
chan_13_alpha1,235,-0.0188424963065095,P7,α_pw
chan_13_alpha1,236,-0.0575136394537361,P7,α_pw
chan_13_alpha1,237,-0.0796742452888761,P7,α_pw
chan_13_alpha1,238,-0.1208792579807984,P7,α_pw
chan_13_alpha1,239,-0.0465220092930946,P7,α_pw
chan_13_alpha1,240,-0.0480777635014612,P7,α_pw
chan_13_alpha1,241,-0.2555127950419806,P7,α_pw
chan_13_beta0,201,0.3204639195681167,P7,β_f
chan_13_beta0,202,-1.1282737912309664,P7,β_f
chan_13_beta0,203,0.8167572021863942,P7,β_f
chan_13_beta0,204,-0.377157854583916,P7,β_f
chan_13_beta0,205,-0.7635684442350146,P7,β_f
chan_13_beta0,206,1.6149623468667336,P7,β_f
chan_13_beta0,207,-0.0010054588400291,P7,β_f
chan_13_beta0,208,-0.3449817542364278,P7,β_f
chan_13_beta0,209,-0.4324605253195863,P7,β_f
chan_13_beta0,210,0.3954346746101521,P7,β_f
chan_13_beta0,211,-0.5412199694669485,P7,β_f
chan_13_beta0,212,-0.1631315939908079,P7,β_f
chan_13_beta0,213,1.169318111948175,P7,β_f
chan_13_beta0,214,-1.0982286041636196,P7,β_f
chan_13_beta0,215,0.2149795259399822,P7,β_f
chan_13_beta0,216,-0.1789079578705413,P7,β_f
chan_13_beta0,217,0.7079946384130722,P7,β_f
chan_13_beta0,218,0.8735832661256268,P7,β_f
chan_13_beta0,219,0.123126143661595,P7,β_f
chan_13_beta0,220,1.4622439731730323,P7,β_f
chan_13_beta0,221,-0.4230153846962177,P7,β_f
chan_13_beta0,222,0.2930713726322208,P7,β_f
chan_13_beta0,223,0.2180725188798592,P7,β_f
chan_13_beta0,224,1.1447013111685738,P7,β_f
chan_13_beta0,225,0.5260846378736475,P7,β_f
chan_13_beta0,226,0.6798007721845111,P7,β_f
chan_13_beta0,227,0.2337054335938845,P7,β_f
chan_13_beta0,228,-0.1382892265543646,P7,β_f
chan_13_beta0,229,0.4994367128144054,P7,β_f
chan_13_beta0,230,0.0098854712528551,P7,β_f
chan_13_beta0,232,0.3480650583786915,P7,β_f
chan_13_beta0,233,0.2808830994143998,P7,β_f
chan_13_beta0,234,-0.4738210947552627,P7,β_f
chan_13_beta0,235,-0.0076449842335243,P7,β_f
chan_13_beta0,236,0.0176320729256167,P7,β_f
chan_13_beta0,237,0.2733623511344013,P7,β_f
chan_13_beta0,238,0.779589819456525,P7,β_f
chan_13_beta0,239,0.0548896731600476,P7,β_f
chan_13_beta0,240,-0.9915349781099916,P7,β_f
chan_13_beta0,241,0.2900114959764693,P7,β_f
chan_13_beta1,201,0.0116603726726871,P7,β_pw
chan_13_beta1,202,-0.1507279610005543,P7,β_pw
chan_13_beta1,203,0.0339253926708459,P7,β_pw
chan_13_beta1,204,-0.0275008018901588,P7,β_pw
chan_13_beta1,205,-0.0635987926797968,P7,β_pw
chan_13_beta1,206,0.0554317231344676,P7,β_pw
chan_13_beta1,207,-0.0672843205842095,P7,β_pw
chan_13_beta1,208,-0.0631164928301346,P7,β_pw
chan_13_beta1,209,-0.080180352123436,P7,β_pw
chan_13_beta1,210,-0.0295504066058153,P7,β_pw
chan_13_beta1,211,-0.020406354396568,P7,β_pw
chan_13_beta1,212,-0.1027279826826026,P7,β_pw
chan_13_beta1,213,0.0479649461819329,P7,β_pw
chan_13_beta1,214,-0.1447115559212032,P7,β_pw
chan_13_beta1,215,0.0131307309698114,P7,β_pw
chan_13_beta1,216,-0.0668666871016064,P7,β_pw
chan_13_beta1,217,0.001074431999521,P7,β_pw
chan_13_beta1,218,0.0005616477355833,P7,β_pw
chan_13_beta1,219,-0.0266076112276633,P7,β_pw
chan_13_beta1,220,0.0414496425583054,P7,β_pw
chan_13_beta1,221,-0.0793989812390381,P7,β_pw
chan_13_beta1,222,0.0135709123128653,P7,β_pw
chan_13_beta1,223,-0.0471351207012537,P7,β_pw
chan_13_beta1,224,-0.0703604176377994,P7,β_pw
chan_13_beta1,225,0.0088265132298673,P7,β_pw
chan_13_beta1,226,0.0280076371755831,P7,β_pw
chan_13_beta1,227,-0.0237390514616898,P7,β_pw
chan_13_beta1,228,0.0005876461947473,P7,β_pw
chan_13_beta1,229,0.0069449012545685,P7,β_pw
chan_13_beta1,230,-0.0173004656123388,P7,β_pw
chan_13_beta1,232,0.0179635773852068,P7,β_pw
chan_13_beta1,233,0.0202549293944206,P7,β_pw
chan_13_beta1,234,-0.018780546920276,P7,β_pw
chan_13_beta1,235,0.0198088788147205,P7,β_pw
chan_13_beta1,236,-0.0148616431250363,P7,β_pw
chan_13_beta1,237,-0.0078200856050612,P7,β_pw
chan_13_beta1,238,0.0162078914097381,P7,β_pw
chan_13_beta1,239,-0.0268562324766783,P7,β_pw
chan_13_beta1,240,-0.0744061875694167,P7,β_pw
chan_13_beta1,241,-0.0028771933260538,P7,β_pw
chan_14_exponent0,201,-0.0918103540605301,O1,AP_o
chan_14_exponent0,202,0.1006737270172207,O1,AP_o
chan_14_exponent0,203,0.0126067436667173,O1,AP_o
chan_14_exponent0,204,0.0520655921384602,O1,AP_o
chan_14_exponent0,205,0.0045956071047965,O1,AP_o
chan_14_exponent0,206,-0.2275251063892448,O1,AP_o
chan_14_exponent0,207,0.0059613879465238,O1,AP_o
chan_14_exponent0,208,-0.1245153585551547,O1,AP_o
chan_14_exponent0,209,0.2615533060554194,O1,AP_o
chan_14_exponent0,210,0.1431828820500393,O1,AP_o
chan_14_exponent0,211,-0.1265315501656672,O1,AP_o
chan_14_exponent0,212,0.0867721851290343,O1,AP_o
chan_14_exponent0,213,-0.0178696381885375,O1,AP_o
chan_14_exponent0,214,0.0089461735588754,O1,AP_o
chan_14_exponent0,215,-0.1736675125418759,O1,AP_o
chan_14_exponent0,216,-0.0458777732476458,O1,AP_o
chan_14_exponent0,217,0.1098539603881905,O1,AP_o
chan_14_exponent0,218,-0.1046420508266084,O1,AP_o
chan_14_exponent0,219,-0.0231385453335114,O1,AP_o
chan_14_exponent0,220,0.1640551781123566,O1,AP_o
chan_14_exponent0,221,-0.0431933225522554,O1,AP_o
chan_14_exponent0,222,0.0693589854974037,O1,AP_o
chan_14_exponent0,223,-0.0206049898190228,O1,AP_o
chan_14_exponent0,224,-0.1014441130971471,O1,AP_o
chan_14_exponent0,225,0.0099586404041898,O1,AP_o
chan_14_exponent0,226,0.092018605992921,O1,AP_o
chan_14_exponent0,227,0.1231057163066511,O1,AP_o
chan_14_exponent0,228,-0.0570347069329157,O1,AP_o
chan_14_exponent0,229,0.0374703626591397,O1,AP_o
chan_14_exponent0,230,-0.0444832810031817,O1,AP_o
chan_14_exponent0,232,-0.0342316480316643,O1,AP_o
chan_14_exponent0,233,0.0611920731472835,O1,AP_o
chan_14_exponent0,234,0.0028001887217675,O1,AP_o
chan_14_exponent0,235,-0.0606498615142008,O1,AP_o
chan_14_exponent0,236,0.0179778384935254,O1,AP_o
chan_14_exponent0,237,-0.0017086793927504,O1,AP_o
chan_14_exponent0,238,-0.2788727397465741,O1,AP_o
chan_14_exponent0,239,-0.1073954654906228,O1,AP_o
chan_14_exponent0,240,0.0681323352733537,O1,AP_o
chan_14_exponent0,241,-0.2378686460283206,O1,AP_o
chan_14_alpha0,201,-1.538854804087419,O1,α_f
chan_14_alpha0,202,0.0674661606947012,O1,α_f
chan_14_alpha0,203,-0.7410833069938955,O1,α_f
chan_14_alpha0,204,-1.308955034040208,O1,α_f
chan_14_alpha0,205,-0.507226120519746,O1,α_f
chan_14_alpha0,206,-1.879973329904268,O1,α_f
chan_14_alpha0,207,-1.3668222790006808,O1,α_f
chan_14_alpha0,208,-0.6119275547927752,O1,α_f
chan_14_alpha0,209,-2.014820218508921,O1,α_f
chan_14_alpha0,210,-0.8813680641314361,O1,α_f
chan_14_alpha0,211,0.4443384425997951,O1,α_f
chan_14_alpha0,212,-0.6066926430548656,O1,α_f
chan_14_alpha0,213,-0.5000226454974434,O1,α_f
chan_14_alpha0,214,0.364499148617054,O1,α_f
chan_14_alpha0,215,-0.0538192214591339,O1,α_f
chan_14_alpha0,216,0.0615119006371795,O1,α_f
chan_14_alpha0,217,-1.825270150699429,O1,α_f
chan_14_alpha0,218,-0.7183507725925035,O1,α_f
chan_14_alpha0,219,-0.881762381803374,O1,α_f
chan_14_alpha0,220,-2.0773482050147627,O1,α_f
chan_14_alpha0,221,-3.907088792649717,O1,α_f
chan_14_alpha0,222,-0.3402464956295503,O1,α_f
chan_14_alpha0,223,-0.4871373998100623,O1,α_f
chan_14_alpha0,224,-0.6460183637399255,O1,α_f
chan_14_alpha0,225,-0.3794963321281324,O1,α_f
chan_14_alpha0,226,-0.3863864043458621,O1,α_f
chan_14_alpha0,227,-1.6479421493092354,O1,α_f
chan_14_alpha0,228,0.2014061681482027,O1,α_f
chan_14_alpha0,229,-1.587290200648079,O1,α_f
chan_14_alpha0,230,-1.479894375235685,O1,α_f
chan_14_alpha0,232,-0.0714964493725011,O1,α_f
chan_14_alpha0,233,-2.639085854404533,O1,α_f
chan_14_alpha0,234,-0.7496608711336001,O1,α_f
chan_14_alpha0,235,-0.006846668264287,O1,α_f
chan_14_alpha0,236,-0.8228154404123568,O1,α_f
chan_14_alpha0,237,-0.7961057586521383,O1,α_f
chan_14_alpha0,238,-0.8019372460145121,O1,α_f
chan_14_alpha0,239,-1.549125862445548,O1,α_f
chan_14_alpha0,240,-0.5266741022174964,O1,α_f
chan_14_alpha0,241,-2.7049107641849925,O1,α_f
chan_14_alpha1,201,-0.3651450829581798,O1,α_pw
chan_14_alpha1,202,-0.0122169396953488,O1,α_pw
chan_14_alpha1,203,-0.0902311757743674,O1,α_pw
chan_14_alpha1,204,-0.2876456545623289,O1,α_pw
chan_14_alpha1,205,-0.0558428713435238,O1,α_pw
chan_14_alpha1,206,-0.3054210804859339,O1,α_pw
chan_14_alpha1,207,-0.2872353758554531,O1,α_pw
chan_14_alpha1,208,-0.1446807088589353,O1,α_pw
chan_14_alpha1,209,-0.3993982692693051,O1,α_pw
chan_14_alpha1,210,-0.1302001871076075,O1,α_pw
chan_14_alpha1,211,0.064753129032345,O1,α_pw
chan_14_alpha1,212,-0.1285149588907687,O1,α_pw
chan_14_alpha1,213,-0.0695640027922543,O1,α_pw
chan_14_alpha1,214,0.1711800232800115,O1,α_pw
chan_14_alpha1,215,-0.0251323698454362,O1,α_pw
chan_14_alpha1,216,-0.016518343218777,O1,α_pw
chan_14_alpha1,217,-0.2982074935611038,O1,α_pw
chan_14_alpha1,218,-0.1153534292327779,O1,α_pw
chan_14_alpha1,219,-0.1035522523092657,O1,α_pw
chan_14_alpha1,220,-0.2989716364730203,O1,α_pw
chan_14_alpha1,221,-0.5977879538984521,O1,α_pw
chan_14_alpha1,222,-0.0468426689452174,O1,α_pw
chan_14_alpha1,223,-0.0861739771061176,O1,α_pw
chan_14_alpha1,224,-0.1070364201077343,O1,α_pw
chan_14_alpha1,225,-0.0942157502577842,O1,α_pw
chan_14_alpha1,226,-0.0923801544594339,O1,α_pw
chan_14_alpha1,227,-0.2120197482938202,O1,α_pw
chan_14_alpha1,228,0.0373099959677152,O1,α_pw
chan_14_alpha1,229,-0.1810600931139012,O1,α_pw
chan_14_alpha1,230,-0.199126841396291,O1,α_pw
