direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,sim_resp,best_model
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.24,12.0,oddball,5.0,j,1.833864999935031,j,1.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.48,14.0,oddball,5.0,j,None,None,0.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.36,13.0,oddball,5.0,j,1.270459999796003,j,1.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,1.9011792000383136,j,0.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.96,18.0,oddball,5.0,j,None,None,0.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.84,17.0,oddball,5.0,j,None,None,0.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.72,16.0,oddball,5.0,j,None,None,0.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,1.0735014998354018,j,0.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.36,13.0,oddball,5.0,j,1.219985700212419,j,1.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,0.9494643001817168,j,0.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,j,novel
decreament,0.24,12.0,oddball,5.0,j,0.7498349002562463,j,1.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.48,14.0,oddball,5.0,j,0.764389700256288,j,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.84,27.0,oddball,10.0,j,0.5478038000874221,j,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.72,26.0,oddball,10.0,j,None,None,0.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.96,28.0,oddball,10.0,j,0.6488125002942979,j,1.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.24,22.0,oddball,10.0,j,0.6790045998059213,j,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.48,24.0,oddball,10.0,j,None,None,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.36,23.0,oddball,10.0,j,0.9089530003257096,j,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.72,26.0,oddball,10.0,j,None,None,0.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,0.8247218998149037,j,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.96,28.0,oddball,10.0,j,0.8511276002973318,j,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.84,27.0,oddball,10.0,j,None,None,0.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.36,23.0,oddball,10.0,j,None,None,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.24,22.0,oddball,10.0,j,0.539439800195396,j,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,1.0851393998600545,j,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.48,24.0,oddball,10.0,j,None,None,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.84,27.0,oddball,10.0,j,1.8812342998571692,j,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.72,26.0,oddball,10.0,j,1.0993607002310457,j,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,1.2973189004696906,j,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.96,28.0,oddball,10.0,j,None,None,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,0.7496329001151025,j,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,0.8544793003238738,j,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.36,23.0,oddball,10.0,j,None,None,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.48,24.0,oddball,10.0,j,None,None,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.24,22.0,oddball,10.0,j,0.7776796002872288,j,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.72,26.0,oddball,10.0,j,None,None,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.84,27.0,oddball,10.0,j,None,None,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.96,28.0,oddball,10.0,j,None,None,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.24,22.0,oddball,10.0,j,0.6908901003189385,j,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.36,23.0,oddball,10.0,j,None,None,0.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.48,24.0,oddball,10.0,j,None,None,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.72,26.0,oddball,10.0,j,None,None,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.84,27.0,oddball,10.0,j,None,None,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.96,28.0,oddball,10.0,j,None,None,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.24,22.0,oddball,10.0,j,0.762024899944663,j,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.36,23.0,oddball,10.0,j,None,None,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.48,24.0,oddball,10.0,j,None,None,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
