direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,sim_resp,best_model
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.84,17.0,oddball,5.0,j,0.5163049998227507,j,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.24,12.0,oddball,5.0,j,0.9521385000552982,j,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.48,14.0,oddball,5.0,j,None,None,0.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.36,13.0,oddball,5.0,j,1.0243867998942733,j,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.84,17.0,oddball,5.0,j,0.675857099937275,j,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.96,18.0,oddball,5.0,j,0.5317675999831408,j,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.72,16.0,oddball,5.0,j,None,None,0.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,1.0177705998066813,j,0.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,j,nonadapt
decreament,0.24,12.0,oddball,5.0,j,None,None,0.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.48,14.0,oddball,5.0,j,None,None,0.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.36,13.0,oddball,5.0,j,1.1075234001036731,j,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.84,17.0,oddball,5.0,j,None,None,0.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,0.6440419000573456,j,0.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.96,18.0,oddball,5.0,j,0.4557552998885512,j,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.72,16.0,oddball,5.0,j,None,None,0.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.24,12.0,oddball,5.0,j,0.5188945999834687,j,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,j,nonadapt
decreament,0.48,14.0,oddball,5.0,j,None,None,0.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.36,13.0,oddball,5.0,j,0.8402579999528825,j,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.72,26.0,oddball,10.0,j,None,None,0.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.96,28.0,oddball,10.0,j,None,None,0.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.84,27.0,oddball,10.0,j,0.3870319998823106,j,1.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.36,23.0,oddball,10.0,j,0.8407869001384825,j,1.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.24,22.0,oddball,10.0,j,None,None,0.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.48,24.0,oddball,10.0,j,0.6630883000325412,j,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.84,27.0,oddball,10.0,j,None,None,0.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.96,28.0,oddball,10.0,j,0.77090990007855,j,1.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,0.7049416000954807,j,0.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,0.6310278999153525,j,0.0,None,nonadapt
increament,0.72,26.0,oddball,10.0,j,0.913753200089559,j,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.48,24.0,oddball,10.0,j,None,None,0.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.36,23.0,oddball,10.0,j,0.691152699990198,j,1.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.24,22.0,oddball,10.0,j,0.768621499883011,j,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.96,28.0,oddball,10.0,j,0.3934428000357002,j,1.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.84,27.0,oddball,10.0,j,None,None,0.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,0.7623566999100149,j,0.0,None,nonadapt
increament,0.72,26.0,oddball,10.0,j,None,None,0.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,1.0700111999176445,j,0.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.36,23.0,oddball,10.0,j,None,None,0.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.24,22.0,oddball,10.0,j,0.615542400162667,j,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.48,24.0,oddball,10.0,j,None,None,0.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.72,26.0,oddball,10.0,j,None,None,0.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.96,28.0,oddball,10.0,j,None,None,0.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.84,27.0,oddball,10.0,j,None,None,0.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
